

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 15:12:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2054  02A1  2AAA               	goto	l714
  2055  02A2                     u1790:
  2056  02A2                     l1741:
  2057  02A2  30FF               	movlw	255
  2058  02A3  05FA               	andwf	___xxtofl@arg,f
  2059  02A4  30FF               	movlw	255
  2060  02A5  05FB               	andwf	___xxtofl@arg+1,f
  2061  02A6  307F               	movlw	127
  2062  02A7  05FC               	andwf	___xxtofl@arg+2,f
  2063  02A8  30FF               	movlw	255
  2064  02A9  05FD               	andwf	___xxtofl@arg+3,f
  2065  02AA                     l714:
  2066  02AA  1003               	clrc
  2067  02AB  0CF9               	rrf	___xxtofl@exp,f
  2068  02AC                     l1743:
  2069  02AC  0879               	movf	___xxtofl@exp,w
  2070  02AD  00F4               	movwf	??___xxtofl
  2071  02AE  01F5               	clrf	??___xxtofl+1
  2072  02AF  01F6               	clrf	??___xxtofl+2
  2073  02B0  01F7               	clrf	??___xxtofl+3
  2074  02B1  3018               	movlw	24
  2075  02B2                     u1805:
  2076  02B2  1003               	clrc
  2077  02B3  0DF4               	rlf	??___xxtofl,f
  2078  02B4  0DF5               	rlf	??___xxtofl+1,f
  2079  02B5  0DF6               	rlf	??___xxtofl+2,f
  2080  02B6  0DF7               	rlf	??___xxtofl+3,f
  2081  02B7                     u1800:
  2082  02B7  3EFF               	addlw	-1
  2083  02B8  1D03               	skipz
  2084  02B9  2AB2               	goto	u1805
  2085  02BA  0874               	movf	??___xxtofl,w
  2086  02BB  04FA               	iorwf	___xxtofl@arg,f
  2087  02BC  0875               	movf	??___xxtofl+1,w
  2088  02BD  04FB               	iorwf	___xxtofl@arg+1,f
  2089  02BE  0876               	movf	??___xxtofl+2,w
  2090  02BF  04FC               	iorwf	___xxtofl@arg+2,f
  2091  02C0  0877               	movf	??___xxtofl+3,w
  2092  02C1  04FD               	iorwf	___xxtofl@arg+3,f
  2093  02C2                     l1745:
  2094  02C2  0878               	movf	___xxtofl@sign,w
  2095  02C3  1903               	btfsc	3,2
  2096  02C4  2AC6               	goto	u1811
  2097  02C5  2AC7               	goto	u1810
  2098  02C6                     u1811:
  2099  02C6  2ACC               	goto	l1751
  2100  02C7                     u1810:
  2101  02C7                     l1747:
  2102  02C7  1FF3               	btfss	___xxtofl@val+3,7
  2103  02C8  2ACA               	goto	u1821
  2104  02C9  2ACB               	goto	u1820
  2105  02CA                     u1821:
  2106  02CA  2ACC               	goto	l1751
  2107  02CB                     u1820:
  2108  02CB                     l1749:
  2109  02CB  17FD               	bsf	___xxtofl@arg+3,7
  2110  02CC                     l1751:
  2111  02CC  087D               	movf	___xxtofl@arg+3,w
  2112  02CD  00F3               	movwf	?___xxtofl+3
  2113  02CE  087C               	movf	___xxtofl@arg+2,w
  2114  02CF  00F2               	movwf	?___xxtofl+2
  2115  02D0  087B               	movf	___xxtofl@arg+1,w
  2116  02D1  00F1               	movwf	?___xxtofl+1
  2117  02D2  087A               	movf	___xxtofl@arg,w
  2118  02D3  00F0               	movwf	?___xxtofl
  2119  02D4                     l702:
  2120  02D4  0008               	return
  2121  02D5                     __end_of___xxtofl:
  2122                           
  2123                           	psect	text8
  2124  019F                     __ptext8:	
  2125 ;; *************** function ___fltol *****************
  2126 ;; Defined at:
  2127 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  f1              4   26[BANK0 ] unsigned char 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  exp1            1   36[BANK0 ] unsigned char 
  2132 ;;  sign1           1   35[BANK0 ] unsigned char 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  4   26[BANK0 ] long 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         0       4       0       0       0
  2143 ;;      Locals:         0       2       0       0       0
  2144 ;;      Temps:          0       5       0       0       0
  2145 ;;      Totals:         0      11       0       0       0
  2146 ;;Total ram usage:       11 bytes
  2147 ;; Hardware stack levels used: 1
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_main
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function ___fltol
  2157  019F                     ___fltol:
  2158  019F                     l1535:	
  2159                           ;incstack = 0
  2160                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2161                           
  2162  019F  1003               	clrc
  2163  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2164  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  2165  01A2  0D3C               	rlf	___fltol@f1+2,w
  2166  01A3  0D3D               	rlf	___fltol@f1+3,w
  2167  01A4  00BE               	movwf	??___fltol
  2168  01A5  083E               	movf	??___fltol,w
  2169  01A6  00C4               	movwf	___fltol@exp1
  2170  01A7  0844               	movf	___fltol@exp1,w
  2171  01A8  1D03               	btfss	3,2
  2172  01A9  29AB               	goto	u1221
  2173  01AA  29AC               	goto	u1220
  2174  01AB                     u1221:
  2175  01AB  29B5               	goto	l1541
  2176  01AC                     u1220:
  2177  01AC                     l1537:
  2178  01AC  3000               	movlw	0
  2179  01AD  00BD               	movwf	?___fltol+3
  2180  01AE  3000               	movlw	0
  2181  01AF  00BC               	movwf	?___fltol+2
  2182  01B0  3000               	movlw	0
  2183  01B1  00BB               	movwf	?___fltol+1
  2184  01B2  3000               	movlw	0
  2185  01B3  00BA               	movwf	?___fltol
  2186  01B4  2A1A               	goto	l453
  2187  01B5                     l1541:
  2188  01B5  083A               	movf	___fltol@f1,w
  2189  01B6  00BE               	movwf	??___fltol
  2190  01B7  083B               	movf	___fltol@f1+1,w
  2191  01B8  00BF               	movwf	??___fltol+1
  2192  01B9  083C               	movf	___fltol@f1+2,w
  2193  01BA  00C0               	movwf	??___fltol+2
  2194  01BB  083D               	movf	___fltol@f1+3,w
  2195  01BC  00C1               	movwf	??___fltol+3
  2196  01BD  301F               	movlw	31
  2197  01BE                     u1235:
  2198  01BE  1003               	clrc
  2199  01BF  0CC1               	rrf	??___fltol+3,f
  2200  01C0  0CC0               	rrf	??___fltol+2,f
  2201  01C1  0CBF               	rrf	??___fltol+1,f
  2202  01C2  0CBE               	rrf	??___fltol,f
  2203  01C3                     u1230:
  2204  01C3  3EFF               	addlw	-1
  2205  01C4  1D03               	skipz
  2206  01C5  29BE               	goto	u1235
  2207  01C6  083E               	movf	??___fltol,w
  2208  01C7  00C2               	movwf	??___fltol+4
  2209  01C8  0842               	movf	??___fltol+4,w
  2210  01C9  00C3               	movwf	___fltol@sign1
  2211  01CA                     l1543:
  2212  01CA  17BC               	bsf	___fltol@f1+2,7
  2213  01CB                     l1545:
  2214  01CB  30FF               	movlw	255
  2215  01CC  05BA               	andwf	___fltol@f1,f
  2216  01CD  30FF               	movlw	255
  2217  01CE  05BB               	andwf	___fltol@f1+1,f
  2218  01CF  30FF               	movlw	255
  2219  01D0  05BC               	andwf	___fltol@f1+2,f
  2220  01D1  3000               	movlw	0
  2221  01D2  05BD               	andwf	___fltol@f1+3,f
  2222  01D3                     l1547:
  2223  01D3  3096               	movlw	150
  2224  01D4  02C4               	subwf	___fltol@exp1,f
  2225  01D5                     l1549:
  2226  01D5  1FC4               	btfss	___fltol@exp1,7
  2227  01D6  29D8               	goto	u1241
  2228  01D7  29D9               	goto	u1240
  2229  01D8                     u1241:
  2230  01D8  29F3               	goto	l1559
  2231  01D9                     u1240:
  2232  01D9                     l1551:
  2233  01D9  0844               	movf	___fltol@exp1,w
  2234  01DA  3A80               	xorlw	128
  2235  01DB  3E97               	addlw	151
  2236  01DC  1803               	skipnc
  2237  01DD  29DF               	goto	u1251
  2238  01DE  29E0               	goto	u1250
  2239  01DF                     u1251:
  2240  01DF  29E1               	goto	l1557
  2241  01E0                     u1250:
  2242  01E0  29AC               	goto	l1537
  2243  01E1                     l1557:
  2244  01E1  3001               	movlw	1
  2245  01E2                     u1265:
  2246  01E2  1003               	clrc
  2247  01E3  0CBD               	rrf	___fltol@f1+3,f
  2248  01E4  0CBC               	rrf	___fltol@f1+2,f
  2249  01E5  0CBB               	rrf	___fltol@f1+1,f
  2250  01E6  0CBA               	rrf	___fltol@f1,f
  2251  01E7  3EFF               	addlw	-1
  2252  01E8  1D03               	skipz
  2253  01E9  29E2               	goto	u1265
  2254  01EA  3001               	movlw	1
  2255  01EB  00BE               	movwf	??___fltol
  2256  01EC  083E               	movf	??___fltol,w
  2257  01ED  07C4               	addwf	___fltol@exp1,f
  2258  01EE  1D03               	btfss	3,2
  2259  01EF  29F1               	goto	u1271
  2260  01F0  29F2               	goto	u1270
  2261  01F1                     u1271:
  2262  01F1  29E1               	goto	l1557
  2263  01F2                     u1270:
  2264  01F2  2A0A               	goto	l1567
  2265  01F3                     l1559:
  2266  01F3  3020               	movlw	32
  2267  01F4  0244               	subwf	___fltol@exp1,w
  2268  01F5  1C03               	skipc
  2269  01F6  29F8               	goto	u1281
  2270  01F7  29F9               	goto	u1280
  2271  01F8                     u1281:
  2272  01F8  2A05               	goto	l460
  2273  01F9                     u1280:
  2274  01F9  29AC               	goto	l1537
  2275  01FA                     l1565:
  2276  01FA  3001               	movlw	1
  2277  01FB  00BE               	movwf	??___fltol
  2278  01FC                     u1295:
  2279  01FC  1003               	clrc
  2280  01FD  0DBA               	rlf	___fltol@f1,f
  2281  01FE  0DBB               	rlf	___fltol@f1+1,f
  2282  01FF  0DBC               	rlf	___fltol@f1+2,f
  2283  0200  0DBD               	rlf	___fltol@f1+3,f
  2284  0201  0BBE               	decfsz	??___fltol,f
  2285  0202  29FC               	goto	u1295
  2286  0203  3001               	movlw	1
  2287  0204  02C4               	subwf	___fltol@exp1,f
  2288  0205                     l460:
  2289  0205  0844               	movf	___fltol@exp1,w
  2290  0206  1D03               	btfss	3,2
  2291  0207  2A09               	goto	u1301
  2292  0208  2A0A               	goto	u1300
  2293  0209                     u1301:
  2294  0209  29FA               	goto	l1565
  2295  020A                     u1300:
  2296  020A                     l1567:
  2297  020A  0843               	movf	___fltol@sign1,w
  2298  020B  1903               	btfsc	3,2
  2299  020C  2A0E               	goto	u1311
  2300  020D  2A0F               	goto	u1310
  2301  020E                     u1311:
  2302  020E  2A1A               	goto	l463
  2303  020F                     u1310:
  2304  020F                     l1569:
  2305  020F  09BA               	comf	___fltol@f1,f
  2306  0210  09BB               	comf	___fltol@f1+1,f
  2307  0211  09BC               	comf	___fltol@f1+2,f
  2308  0212  09BD               	comf	___fltol@f1+3,f
  2309  0213  0ABA               	incf	___fltol@f1,f
  2310  0214  1903               	skipnz
  2311  0215  0ABB               	incf	___fltol@f1+1,f
  2312  0216  1903               	skipnz
  2313  0217  0ABC               	incf	___fltol@f1+2,f
  2314  0218  1903               	skipnz
  2315  0219  0ABD               	incf	___fltol@f1+3,f
  2316  021A                     l463:
  2317  021A                     l453:
  2318  021A  0008               	return
  2319  021B                     __end_of___fltol:
  2320                           
  2321                           	psect	text9
  2322  0491                     __ptext9:	
  2323 ;; *************** function ___flmul *****************
  2324 ;; Defined at:
  2325 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;  b               4    0[BANK0 ] long 
  2328 ;;  a               4    4[BANK0 ] long 
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  prod            4   20[BANK0 ] struct .
  2331 ;;  grs             4   14[BANK0 ] unsigned long 
  2332 ;;  temp            2   24[BANK0 ] struct .
  2333 ;;  bexp            1   19[BANK0 ] unsigned char 
  2334 ;;  aexp            1   18[BANK0 ] unsigned char 
  2335 ;;  sign            1   13[BANK0 ] unsigned char 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  4    0[BANK0 ] unsigned char 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       8       0       0       0
  2346 ;;      Locals:         0      13       0       0       0
  2347 ;;      Temps:          0       5       0       0       0
  2348 ;;      Totals:         0      26       0       0       0
  2349 ;;Total ram usage:       26 bytes
  2350 ;; Hardware stack levels used: 1
  2351 ;; Hardware stack levels required when called: 1
  2352 ;; This function calls:
  2353 ;;		__Umul8_16
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function ___flmul
  2361  0491                     ___flmul:
  2362  0491                     l1571:	
  2363                           ;incstack = 0
  2364                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2365                           
  2366  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2367  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0493  0823               	movf	___flmul@b+3,w
  2369  0494  3980               	andlw	128
  2370  0495  00A8               	movwf	??___flmul
  2371  0496  0828               	movf	??___flmul,w
  2372  0497  00AD               	movwf	___flmul@sign
  2373  0498                     l1573:
  2374  0498  0823               	movf	___flmul@b+3,w
  2375  0499  00A8               	movwf	??___flmul
  2376  049A  0728               	addwf	??___flmul,w
  2377  049B  00A9               	movwf	??___flmul+1
  2378  049C  0829               	movf	??___flmul+1,w
  2379  049D  00B3               	movwf	___flmul@bexp
  2380  049E                     l1575:
  2381  049E  1FA2               	btfss	___flmul@b+2,7
  2382  049F  2CA1               	goto	u1321
  2383  04A0  2CA2               	goto	u1320
  2384  04A1                     u1321:
  2385  04A1  2CA3               	goto	l1579
  2386  04A2                     u1320:
  2387  04A2                     l1577:
  2388  04A2  1433               	bsf	___flmul@bexp,0
  2389  04A3                     l1579:
  2390  04A3  0833               	movf	___flmul@bexp,w
  2391  04A4  1903               	btfsc	3,2
